userId,targetId,like
7,EXP0835,0
20,GUIDE0475,0
15,EXP2069,1
11,TRAV0596,0
8,EXP0596,0
7,TRAV0186,0
19,TRAV0607,0
11,TRAV0637,1
11,EXP2352,0
4,GUIDE0297,1
8,EXP1646,1
3,EXP2259,0
2,TRAV1155,1
12,TRAV1057,1
6,EXP2008,0
2,EXP0874,1
1,EXP2001,1
12,EXP1185,1
12,GUIDE0152,1
17,TRAV1184,1
10,EXP0461,1
16,TRAV0735,1
15,TRAV0163,1
15,EXP0747,0
19,EXP0917,0
12,TRAV0898,0
20,TRAV0766,1
3,GUIDE0664,1
5,TRAV0991,1
19,EXP1582,0
7,TRAV1424,0
9,TRAV0550,0
7,TRAV1253,1
18,GUIDE0987,0
4,EXP0641,0
14,EXP1924,1
18,EXP0767,0
9,GUIDE0023,1
2,TRAV0192,0
20,GUIDE0049,1
15,EXP2031,1
7,GUIDE0976,1
12,EXP0194,1
8,TRAV1181,1
15,EXP0912,0
3,TRAV0869,1
14,TRAV0287,1
17,GUIDE0995,1
4,TRAV1188,1
18,GUIDE0099,0
8,GUIDE0225,1
4,EXP0103,0
2,EXP1294,1
6,EXP0058,1
10,EXP2113,0
4,TRAV0241,0
18,EXP2210,0
12,TRAV0167,1
2,EXP2383,0
10,EXP1482,1
4,TRAV1104,0
14,EXP2331,0
16,GUIDE0765,1
15,GUIDE0053,0
8,EXP1071,0
14,TRAV0689,1
8,TRAV1491,1
16,TRAV1082,1
13,GUIDE0689,0
18,EXP1081,0
15,GUIDE1236,0
13,EXP1506,0
9,TRAV0344,0
15,EXP0832,1
13,TRAV0336,0
1,GUIDE1393,1
7,EXP2080,0
9,TRAV0416,1
1,TRAV0797,0
12,EXP1963,0
8,EXP1154,1
11,TRAV1235,0
19,EXP0508,1
17,EXP1915,0
8,EXP0276,0
3,TRAV0237,1
3,GUIDE0709,0
1,TRAV1199,1
5,EXP2416,0
10,GUIDE0481,0
7,EXP2064,0
9,TRAV1345,0
7,TRAV0935,0
9,GUIDE0196,0
8,EXP0508,0
12,TRAV0721,1
2,EXP1493,0
1,EXP0999,0
16,TRAV1436,0
5,TRAV1202,1
3,TRAV0330,1
12,EXP0586,0
8,GUIDE1290,0
3,EXP1866,0
1,EXP0415,1
3,GUIDE0992,0
5,TRAV0553,1
15,EXP1470,0
14,EXP1329,1
3,EXP0688,1
1,EXP0019,0
5,GUIDE1139,0
14,GUIDE0555,0
7,EXP1411,0
9,GUIDE0393,0
15,EXP1628,0
15,EXP0778,0
10,EXP1103,1
13,EXP1389,0
19,GUIDE1149,0
7,TRAV0485,1
17,EXP0265,0
20,EXP2350,0
4,EXP1913,0
5,TRAV1498,0
7,EXP1636,1
13,EXP2468,1
15,TRAV0270,0
11,TRAV0275,0
4,EXP0067,1
13,EXP0045,0
7,GUIDE0394,1
19,TRAV0541,1
2,EXP2415,1
10,EXP0750,0
13,EXP1909,0
6,EXP1028,0
12,TRAV0778,1
12,TRAV1351,0
20,GUIDE1313,0
11,EXP2069,1
7,GUIDE1013,0
1,EXP0508,0
1,GUIDE0870,0
20,EXP0378,1
13,TRAV0918,0
9,EXP2260,1
3,EXP1411,1
7,EXP1552,1
6,GUIDE1031,0
8,EXP1706,0
9,EXP0479,0
5,TRAV1274,1
1,EXP0890,1
19,EXP1764,0
10,EXP2395,1
12,EXP1861,0
15,GUIDE1388,0
9,GUIDE1340,0
20,GUIDE1108,0
17,TRAV0325,0
17,GUIDE1300,0
20,GUIDE1270,0
12,EXP0611,1
7,GUIDE0243,0
2,EXP0404,1
3,TRAV0434,1
17,TRAV1251,0
5,GUIDE0897,1
17,EXP0926,1
17,GUIDE0700,1
17,GUIDE0627,0
2,EXP1716,0
2,TRAV0339,0
5,EXP0683,0
1,EXP0536,0
1,GUIDE1128,1
19,EXP0845,1
2,EXP1109,0
12,EXP2242,1
6,TRAV0055,1
4,GUIDE0144,1
11,GUIDE0718,1
17,TRAV0024,0
6,EXP1149,0
5,TRAV0798,0
20,TRAV1224,1
2,EXP0705,1
6,GUIDE0661,0
11,TRAV0213,0
16,EXP1965,1
16,EXP0175,0
1,TRAV1468,0
9,EXP1740,1
6,GUIDE1391,1
16,EXP1633,0
3,TRAV0107,1
20,GUIDE0758,0
4,GUIDE1338,1
19,EXP0492,1
3,EXP0720,0
19,TRAV1390,1
20,GUIDE0422,0
7,TRAV1389,1
20,GUIDE1130,0
9,GUIDE0624,1
1,GUIDE0166,1
8,EXP0929,0
7,EXP0704,1
18,GUIDE1175,0
8,EXP2035,1
1,TRAV1238,1
11,GUIDE1317,0
18,GUIDE1443,1
10,TRAV0934,1
3,TRAV1370,0
7,GUIDE1002,1
16,EXP2237,0
16,GUIDE1317,0
20,EXP0722,0
17,GUIDE0386,1
2,EXP2156,1
1,GUIDE0521,0
16,EXP0757,1
12,EXP0105,0
5,EXP1381,1
5,EXP2198,0
9,TRAV0607,0
9,GUIDE0799,1
3,TRAV0569,0
19,TRAV1253,0
16,EXP1540,1
16,TRAV0775,0
3,TRAV1281,0
20,EXP2078,1
1,GUIDE1072,0
20,TRAV0910,0
11,EXP2055,0
17,TRAV0557,0
8,EXP1952,0
4,TRAV1498,0
6,EXP2062,0
8,GUIDE1373,0
20,EXP2384,1
3,EXP1943,0
16,GUIDE0290,0
3,TRAV0833,1
18,EXP1587,0
14,TRAV0279,0
18,EXP2412,0
2,TRAV1405,0
3,GUIDE0371,0
16,EXP2114,0
9,EXP1983,1
4,GUIDE0824,1
1,TRAV0810,1
4,EXP2075,1
1,GUIDE0764,1
14,TRAV1068,0
16,EXP2419,0
20,EXP2444,0
8,TRAV1052,0
